
Warning: Module "openssl" is already loaded in Unknown on line 0

Warning: Module "openssl" is already loaded in Unknown on line 0
PHP Warning:  Module "openssl" is already loaded in Unknown on line 0
  ✓ it fails when order not found                                                                                0.07s  
  ✓ it fails when order status does not allow negotiation                                                        0.07s  
  ✓ it fails when quoted price is negative                                                                       0.07s  
  ✓ it fails when lead time is invalid                                                                           0.06s  
  ✓ it fails when vendor not found                                                                               0.08s  

   PASS  Tests\Unit\Application\Order\Services\ApplicationServicesTest
  ✓ order application service creates order with transaction                                                     0.21s  
  ✓ payment service verifies payment successfully                                                                0.09s  
  ✓ payment service validates payment amount                                                                     0.06s  
  ✓ payment service calculates down payment                                                                      0.07s  
  ✓ payment service generates invoice number                                                                     0.08s  
  ✓ vendor negotiation service starts negotiation                                                                0.06s  
  ✓ vendor negotiation service requests quote                                                                    0.07s  
  ✓ vendor negotiation service validates quote price                                                             0.06s  
  ✓ vendor negotiation service compares quotes                                                                   0.07s  
  ✓ vendor negotiation service sets deadline                                                                     0.10s  
  ✓ vendor negotiation service sets urgent deadline                                                              0.07s  
  ✓ vendor negotiation service concludes negotiation                                                             0.14s  

   PASS  Tests\Unit\Application\Order\Subscribers\EventSubscribersTest
  ✓ order workflow subscriber registered correctly                                                               0.33s  
  ✓ order workflow subscriber handles vendor assigned                                                            0.28s  
  ✓ order workflow subscriber handles quote requested                                                            0.18s  
  ✓ order workflow subscriber handles quote approved                                                             0.19s  
  ✓ order workflow subscriber handles order shipped                                                              0.18s  
  ✓ order workflow subscriber handles order completed                                                            0.81s  
  ✓ payment workflow subscriber registered correctly                                                             0.15s  
  ✓ payment workflow subscriber handles payment received                                                         0.18s  
  ✓ payment workflow subscriber handles refund processed                                                         0.19s  
  ✓ notification subscriber registered correctly                                                                 0.24s  
  ✓ notification subscriber handles order created                                                                0.19s  
  ✓ notification subscriber handles order status changed                                                         0.18s  
  ✓ notification subscriber handles payment received                                                             0.18s  
  ✓ notification subscriber handles order shipped                                                                0.15s  
  ✓ notification subscriber handles order delivered                                                              0.16s  
  ✓ notification subscriber handles order cancelled                                                              0.17s  
  ✓ subscribers maintain event mapping                                                                           0.18s  
  ✓ subscribers properly delegate to listeners                                                                   0.16s  
  ✓ multiple subscribers can handle same event                                                                   0.26s  
  ✓ event subscriber isolation                                                                                   0.15s  

   PASS  Tests\Unit\Application\Product\CreateProductCategoryUseCaseTest
  ✓ it creates root category successfully                                                                        0.15s  
  ✓ it creates child category successfully                                                                       0.06s  
  ✓ it throws exception when slug already exists                                                                 0.07s  
  ✓ it throws exception when parent not found                                                                    0.06s  
  ✓ it creates category with allowed materials                                                                   0.07s  
  ✓ it creates category with quality levels                                                                      0.08s  
  ✓ it creates category with customization options                                                               0.06s  
  ✓ it creates category with seo information                                                                     0.06s  
  ✓ it creates category with pricing configuration                                                               0.06s  
  ✓ it validates invalid material values                                                                         0.05s  
  ✓ it validates invalid quality values                                                                          0.06s  
  ✓ it validates markup percentage range                                                                         0.06s  
  ✓ it creates featured category                                                                                 0.13s  
  ✓ it creates hidden menu category                                                                              0.10s  
  ✓ it creates category with media information                                                                   0.06s  
  ✓ it creates category with custom sort order                                                                   0.06s  

   PASS  Tests\Unit\Application\Product\CreateProductVariantUseCaseTest
  ✓ it creates product variant successfully                                                                      0.11s  
  ✓ it creates variant with pricing information                                                                  0.05s  
  ✓ it creates variant with stock information                                                                    0.07s  
  ✓ it creates variant with dimensions                                                                           0.06s  
  ✓ it creates variant with custom sku                                                                           0.07s  
  ✓ it creates variant with etching specifications                                                               0.06s  
  ✓ it throws exception when category not found                                                                  0.05s  
  ✓ it throws exception when variant already exists                                                              0.06s  
  ✓ it throws exception when custom sku already exists                                                           0.06s  
  ✓ it validates invalid material                                                                                0.06s  
  ✓ it validates invalid quality                                                                                 0.06s  
  ✓ it validates negative dimensions                                                                             0.06s  
  ✓ it validates negative weight                                                                                 0.05s  
  ✓ it validates negative stock                                                                                  0.06s  
  ✓ it validates invalid pricing                                                                                 0.05s  
  ✓ it calculates price with material and quality multipliers                                                    0.06s  

   PASS  Tests\Unit\Domain\CustomerEntityTest
  ✓ it can be created with valid data                                                                            0.14s  
  ✓ it can be created as business customer                                                                       0.07s  
  ✓ business customer requires company name                                                                      0.07s  
  ✓ it can update name                                                                                           0.06s  
  ✓ it can update email                                                                                          0.07s  
  ✓ it can add and remove tags                                                                                   0.07s  
  ✓ it prevents duplicate tags                                                                                   0.08s  
  ✓ it can suspend and activate                                                                                  0.07s  
  ✓ it can update last order date                                                                                0.06s  
  ✓ it can calculate days since last order                                                                       0.09s  
  ✓ it returns null for days since last order when no orders                                                     0.06s  
  ✓ it generates correct display name for individual                                                             0.07s  
  ✓ it generates correct display name for business                                                               0.06s  
  ✓ it can update phone                                                                                          0.08s  
  ✓ it can update address                                                                                        0.11s  
  ✓ it can convert to array                                                                                      0.13s  
ℹ️  No duplicate categories found

   PASS  Tests\Unit\Domain\Customer\Services\CustomerSegmentationServiceTest
  ✓ calculate rfm score for champion customer                                                                    5.10s  
  ✓ calculate rfm score for new customer                                                                         0.18s  
  ✓ segment all customers returns collection                                                                     0.19s  
  ✓ get segment distribution returns valid data                                                                  0.19s  
  ✓ get lifetime value calculates correctly                                                                      0.15s  
  ✓ get churn risk identifies at risk customer                                                                   0.13s  
  ✓ get churn risk identifies low risk customer                                                                  0.19s  
  ✓ get high value customers filters correctly                                                                   0.30s  
  ✓ get at risk customers returns high churn risk                                                                0.23s  

   PASS  Tests\Unit\Domain\Order\Jobs\OrderSlaMonitorJobTest
  ✓ job handles order sla monitoring                                                                             0.25s  
  ✓ sla breach detection                                                                                         0.16s  
  ✓ multi level escalation slack channel                                                                         0.13s  
  ✓ multi level escalation email channel                                                                         0.13s  
  ✓ role based routing procurement lead                                                                          0.13s  
  ✓ threshold configuration sourcing vendor                                                                      0.15s  
  ✓ threshold configuration vendor negotiation                                                                   0.14s  
  ✓ notification dispatch on escalation                                                                          0.13s  
  ✓ job returns early if order not found                                                                         0.13s  
  ✓ job returns early if status mismatch                                                                         0.15s  
  ✓ escalation index null with threshold check                                                                   0.16s  
  ✓ multiple escalation levels triggered sequentially                                                            0.16s  
  ✓ sla metadata updated after job execution                                                                     0.18s  
  ✓ job handles in production state                                                                              0.17s  
  ✓ job handles quality check state                                                                              0.19s  
  ✓ sla not breached if within threshold                                                                         0.33s  
  ✓ tenant scoping respected in job                                                                              0.19s  

   PASS  Tests\Unit\Domain\Order\Listeners\EventListenersTest
  ✓ send vendor assignment email listener                                                                        0.21s  
  ✓ send quote request to vendor listener                                                                        0.24s  
  ✓ send quote approval to customer listener                                                                     0.18s  
  ✓ update inventory on order complete listener                                                                  0.18s  
  ✓ trigger invoice generation on payment received                                                               0.17s  
  ✓ trigger invoice generation on order completed                                                                0.26s  
  ✓ send shipping notification listener                                                                          0.27s  
  ✓ process order completion listener                                                                            0.21s  
  ✓ handle refund workflow listener                                                                              0.23s  
  ✓ listener handles missing customer gracefully                                                                 0.62s  
  ✓ listener handles missing vendor gracefully                                                                   0.23s  
  ✓ listener handles exceptions gracefully                                                                       0.18s  
  ✓ invoice number generation format                                                                             0.19s  
  ✓ refund updates order status                                                                                  0.19s  
  ✓ process order completion updates customer metrics                                                            0.17s  
  ✓ listeners maintain multi tenant isolation                                                                    0.19s  
  ✓ invoice generation idempotent                                                                                0.16s  

   PASS  Tests\Unit\Domain\Order\Notifications\NotificationPreferencesTest
  ✓ channel preference management whatsapp enabled                                                               0.16s  
  ✓ channel preference management sms enabled                                                                    0.15s  
  ✓ disabled channel filtering whatsapp                                                                          0.26s  
  ✓ disabled channel filtering sms                                                                               0.15s  
  ✓ disabled channel filtering multiple channels                                                                 0.16s  
  ✓ customer notification opt out complete disable                                                               0.14s  
  ✓ customer notification opt out via metadata                                                                   0.15s  
  ✓ phone number validation valid indonesian number                                                              0.14s  
  ✓ phone number validation international format                                                                 0.15s  
  ✓ phone number formatting local to international                                                               0.16s  
  ✓ phone number validation returns null for invalid                                                             0.15s  
  ✓ notification not sent when phone empty                                                                       0.16s  
  ✓ notification not sent when phone null                                                                        0.20s  
  ✓ whatsapp channel disabled by config                                                                          0.15s  
  ✓ sms channel disabled by config                                                                               0.16s  
  ✓ channel preference specific channels                                                                         0.17s  
  ✓ database notification channel always included                                                                0.15s  
  ✓ mail channel always included                                                                                 0.28s  
  ✓ multiple notification types respect preferences                                                              0.15s  
  ✓ metadata notification channels array                                                                         0.14s  
  ✓ fallback to default preferences when none set                                                                0.30s  
  ✓ preference priority metadata over preferences                                                                0.35s  
  ✓ sms payload contains phone number                                                                            0.15s  
  ✓ sms payload contains message body                                                                            0.16s  
  ✓ notification context includes order id                                                                       0.15s  
  ✓ notification context includes order number                                                                   0.15s  

   PASS  Tests\Unit\Domain\Order\Notifications\OrderNotificationChannelsTest
  ✓ via includes whatsapp and sms when enabled                                                                   0.09s  
  ✓ via excludes whatsapp when customer disables channel                                                         0.06s  
  ✓ whatsapp payload contains expected context                                                                   0.07s  

   PASS  Tests\Unit\Domain\Order\Services\OrderPaymentServiceTest
  ✓ record customer payment with valid amount                                                                    0.17s  
  ✓ record down payment detection                                                                                0.17s  
  ✓ record partial payment handling                                                                              0.17s  
  ✓ final payment detection when amount equals remaining                                                         0.17s  
  ✓ payment amount capped to remaining                                                                           0.37s  
  ✓ throw exception when order already paid                                                                      0.18s  
  ✓ throw exception with zero or negative amount                                                                 0.18s  
  ✓ payment method validation                                                                                    0.18s  
  ✓ duplicate payment prevention through reference                                                               0.20s  
  ✓ vendor disbursement recording                                                                                0.18s  
  ✓ multiple vendor disbursements                                                                                0.21s  
  ✓ throw exception when disbursing without vendor                                                               0.19s  
  ✓ throw exception with zero disbursement amount                                                                0.16s  
  ✓ payment metadata tracking                                                                                    0.19s  
  ✓ vendor disbursement metadata tracking                                                                        0.19s  
  ✓ payment with custom currency                                                                                 0.18s  
  ✓ payment with due date                                                                                        0.19s  
  ✓ down payment amount stored in order                                                                          0.18s  
  ✓ transaction tenant scoping                                                                                   0.18s  

   PASS  Tests\Unit\Domain\Order\Services\OrderStateMachineTest
  ✓ can transition from new to sourcing vendor                                                                   0.16s  
  ✓ cannot transition from new to completed                                                                      0.14s  
  ✓ cannot transition to same status                                                                             0.15s  
  ✓ get available transitions returns valid next states                                                          0.28s  
  ✓ validate transition requires vendor for negotiation                                                          0.19s  
  ✓ validate transition requires quotation amount                                                                0.27s  
  ✓ validate transition requires tracking number for shipped                                                     0.18s  
  ✓ validate transition requires cancellation reason                                                             0.15s  
  ✓ transition updates order status successfully                                                                 0.21s  
  ✓ transition throws exception for invalid transition                                                           0.15s  
  ✓ transition to payment received updates payment info                                                          0.18s  
  ✓ partial payment sets partially paid status                                                                   0.18s  
  ✓ additional payment during production completes balance                                                       0.19s  
  ✓ vendor disbursement is recorded during production transition                                                 0.20s  
  ✓ transition to shipped records tracking number                                                                0.17s  
  ✓ transition to cancelled stores reason in metadata                                                            0.17s  
  ✓ transition to vendor negotiation creates negotiation record                                                  0.19s  
  ✓ transition initializes sla timer for status with policy                                                      0.18s  
  ✓ transition records sla history and triggers escalation on breach                                             0.19s  
  ✓ initialize sla schedules monitor jobs                                                                        0.23s  
  ✓ sla escalation job updates metadata and dispatches event                                                     0.18s  
  ✓ sla threshold job marks breach and dispatches event                                                          0.17s  

   PASS  Tests\Unit\Domain\Order\Services\RefundCalculationEngineTest
  ✓ it calculates customer initiated pre production refund correctly                                             0.25s  
  ✓ it calculates customer initiated mid production refund correctly                                             0.17s  
  ✓ it calculates quality issue full refund with vendor liability                                                0.17s  
  ✓ it calculates partial quality issue refund correctly                                                         0.17s  
  ✓ it calculates vendor failure with full recovery                                                              0.20s  
  ✓ it calculates timeline delay compensation                                                                    0.17s  
  ✓ it calculates production error with company liability                                                        0.18s  
  ✓ it calculates production progress correctly                                                                  0.37s  
  ✓ it determines fault party correctly                                                                          0.39s  
  ✓ it applies insurance fund coverage for quality issues                                                        0.21s  
  ✓ it handles edge case zero amounts                                                                            0.27s  
  ✓ it validates calculation metadata                                                                            0.27s  
  ✓ it enforces business rule minimum refund zero                                                                0.27s  
  ✓ it calculates risk assessment based on amount and reason                                                     0.40s  

   PASS  Tests\Unit\Domain\Order\Services\VendorNegotiationServiceTest
  ✓ start negotiation creates new negotiation                                                                    0.26s  
  ✓ negotiation workflow open to countered                                                                       0.25s  
  ✓ round tracking in negotiation                                                                                0.36s  
  ✓ counter offer recording with history                                                                         0.29s  
  ✓ expiration enforcement                                                                                       0.26s  
  ✓ negotiation approved conclusion                                                                              0.26s  
  ✓ negotiation rejected conclusion                                                                              0.26s  
  ✓ negotiation expired conclusion                                                                               0.25s  
  ✓ negotiation cancelled conclusion                                                                             0.26s  
  ✓ throw exception for invalid conclusion status                                                                0.24s  
  ✓ throw exception when starting without vendor                                                                 0.26s  
  ✓ existing open negotiation returns without creating new                                                       0.25s  
  ✓ negotiation history audit trail                                                                              0.29s  
  ✓ negotiation terms tracking                                                                                   0.32s  
  ✓ order metadata updated during negotiation                                                                    0.36s  
  ✓ metadata updated after counter offer                                                                         0.20s  
  ✓ negotiation currency tracking                                                                                0.20s  
  ✓ multiple vendor negotiations on same order                                                                   0.21s  
  ✓ negotiation tenant scoping                                                                                   0.16s  
  ✓ history entry timestamp format                                                                               0.18s  
  ✓ negotiation conclusion with final amount                                                                     0.20s  

   PASS  Tests\Unit\Domain\Order\StateTransition\EdgeCaseTest
  ✓ invalid state transition from new to completed                                                               0.18s  
  ✓ invalid state transition from completed backward                                                             0.16s  
  ✓ invalid state transition to self                                                                             0.17s  
  ✓ concurrent transition attempts                                                                               0.20s  
  ✓ transition with missing required field                                                                       0.16s  
  ✓ transition with empty metadata                                                                               0.19s  
  ✓ transition with corrupted metadata                                                                           0.17s  
  ✓ rapid sequential transitions                                                                                 0.17s  
  ✓ transition with null vendor                                                                                  0.16s  
  ✓ transition with extreme currency values                                                                      0.19s  
  ✓ transition with zero amount                                                                                  0.16s  
  ✓ transition with negative amount                                                                              0.16s  
  ✓ rollback on transition failure                                                                               0.16s  
  ✓ validation error handling missing tracking number                                                            0.16s  
  ✓ validation error handling missing cancellation reason                                                        0.15s  
  ✓ order with special characters in metadata                                                                    0.17s  
  ✓ transition with unicode characters                                                                           0.18s  
  ✓ transition maintains timestamps                                                                              0.17s  
  ✓ transition with very old order                                                                               0.17s  
  ✓ transition with future timestamps                                                                            0.17s  
  ✓ cannot transition with invalid enum value                                                                    0.14s  
  ✓ get available transitions for all states                                                                     0.17s  
  ✓ state machine handles concurrent orders                                                                      0.21s  
  ✓ transition isolation between tenants                                                                         0.39s  
  ✓ transition with minimal metadata payload                                                                     0.34s  
  ✓ transition with deeply nested metadata                                                                       0.20s  
  ✓ validation with multiple errors                                                                              0.29s  

   PASS  Tests\Unit\Domain\Order\ValueObjects\OrderStatusTransitionTest
  ✓ can transition validates allowed transitions                                                                 0.05s  
  ✓ get required fields returns correct fields
  ✓ validate transition data identifies missing fields
  ✓ validate transition data passes with complete data
  ✓ validate payment type
  ✓ validate payment amount
  ✓ validate full payment
  ✓ validate pricing

   PASS  Tests\Unit\Domain\Product\Enums\ProductMaterialTest
  ✓ it has all expected material values                                                                          0.07s  
  ✓ it returns correct string values                                                                             0.06s  
  ✓ it returns correct display names                                                                             0.08s  
  ✓ it returns correct descriptions                                                                              0.09s  
  ✓ it returns correct pricing multipliers                                                                       0.09s  
  ✓ it identifies metal materials correctly                                                                      0.07s  
  ✓ it identifies plastic materials correctly                                                                    0.06s  
  ✓ it returns correct density values                                                                            0.09s  
  ✓ it returns correct melting points                                                                            0.07s  
  ✓ it returns correct hardness levels                                                                           0.08s  
  ✓ it returns correct corrosion resistance                                                                      0.06s  
  ✓ it returns correct workability levels                                                                        0.08s  
  ✓ it returns correct etching suitability                                                                       0.17s  
  ✓ it returns available thickness options                                                                       0.11s  
  ✓ it returns available finishes                                                                                0.08s  
  ✓ it calculates weight correctly                                                                               0.12s  
  ✓ it can be created from string                                                                                0.07s  
  ✓ it throws exception for invalid string                                                                       0.07s  
  ✓ it returns all materials as options                                                                          0.06s  
  ✓ it returns metal materials only                                                                              0.08s  
  ✓ it returns plastic materials only                                                                            0.06s  
  ✓ it returns materials suitable for etching                                                                    0.08s  
  ✓ it can compare materials by price                                                                            0.07s  
  ✓ it can get compatible finishes for material                                                                  0.06s  
  ✓ it validates thickness availability                                                                          0.07s  
  ✓ it validates finish availability                                                                             0.06s  

   PASS  Tests\Unit\Domain\Product\Enums\ProductQualityTest
  ✓ it has all expected quality values                                                                           0.12s  
  ✓ it returns correct string values                                                                             0.07s  
  ✓ it returns correct display names                                                                             0.07s  
  ✓ it returns correct descriptions                                                                              0.08s  
  ✓ it returns correct pricing multipliers                                                                       0.09s  
  ✓ it returns correct precision levels                                                                          0.05s  
  ✓ it returns correct surface finish quality                                                                    0.07s  
  ✓ it returns correct inspection levels                                                                         0.06s  
  ✓ it returns correct lead times                                                                                0.07s  
  ✓ it returns correct minimum order quantities                                                                  0.06s  
  ✓ it returns available finishes per quality                                                                    0.06s  
  ✓ it returns correct quality certifications                                                                    0.06s  
  ✓ it checks if requires special tooling                                                                        0.06s  
  ✓ it checks if requires quality approval                                                                       0.06s  
  ✓ it checks if includes documentation                                                                          0.06s  
  ✓ it returns correct etching depth precision                                                                   0.05s  
  ✓ it returns correct edge quality levels                                                                       0.07s  
  ✓ it calculates price with multiplier                                                                          0.06s  
  ✓ it can be created from string                                                                                0.06s  
  ✓ it throws exception for invalid string                                                                       0.06s  
  ✓ it returns all qualities as options                                                                          0.05s  
  ✓ it can compare quality levels                                                                                0.06s  
  ✓ it can check if is lower quality                                                                             0.06s  
  ✓ it returns quality level numeric value                                                                       0.06s  
  ✓ it can sort qualities by level                                                                               0.07s  
  ✓ it returns qualities above level                                                                             0.06s  
  ✓ it returns qualities below level                                                                             0.06s  
  ✓ it calculates quality upgrade cost                                                                           0.06s  
  ✓ it returns compatible materials per quality                                                                  0.05s  
  ✓ it checks if quality is suitable for application                                                             0.06s  
  ✓ it returns recommended applications                                                                          0.06s  

   PASS  Tests\Unit\Domain\Product\ProductCategoryEntityTest
  ✓ it can be created with valid data                                                                            0.11s  
  ✓ it can be created as child category                                                                          0.06s  
  ✓ it can update basic information                                                                              0.05s  
  ✓ it can be activated and deactivated                                                                          0.06s  
  ✓ it can be featured and unfeatured                                                                            0.12s  
  ✓ it can toggle menu visibility                                                                                0.13s  
  ✓ it can set allowed materials                                                                                 0.08s  
  ✓ it can set quality levels                                                                                    0.06s  
  ✓ it can set customization options                                                                             0.08s  
  ✓ it can update sort order                                                                                     0.06s  
  ✓ it can set media information                                                                                 0.06s  
  ✓ it can set seo information                                                                                   0.08s  
  ✓ it can set pricing configuration                                                                             0.07s  
  ✓ it validates markup percentage range                                                                         0.06s  
  ✓ it can check if has etching materials                                                                        0.07s  
  ✓ it can get hierarchy path                                                                                    0.07s  
  ✓ it can convert to array                                                                                      0.07s  
  ✓ it generates correct breadcrumb                                                                              0.06s  
  ✓ it validates parent relationship prevents circular reference                                                 0.06s  

   PASS  Tests\Unit\Domain\Product\ProductVariantEntityTest
  ✓ it can be created with valid data                                                                            0.08s  
  ✓ it generates sku automatically                                                                               0.06s  
  ✓ it can update pricing information                                                                            0.06s  
  ✓ it calculates profit margin correctly                                                                        0.06s  
  ✓ it handles zero base price for profit margin                                                                 0.08s  
  ✓ it can update stock quantity                                                                                 0.07s  
  ✓ it can increase stock                                                                                        0.06s  
  ✓ it can decrease stock                                                                                        0.05s  
  ✓ it prevents negative stock decrease                                                                          0.08s  
  ✓ it can set low stock threshold                                                                               0.09s  
  ✓ it can check stock status                                                                                    0.08s  
  ✓ it can set dimensions                                                                                        0.06s  
  ✓ it validates positive dimensions                                                                             0.07s  
  ✓ it can set weight                                                                                            0.06s  
  ✓ it validates positive weight                                                                                 0.06s  
  ✓ it can be activated and deactivated                                                                          0.05s  
  ✓ it can set custom sku                                                                                        0.06s  
  ✓ it validates unique sku format                                                                               0.05s  
  ✓ it can set etching specifications                                                                            0.06s  
  ✓ it can check material properties                                                                             0.06s  
  ✓ it can check quality level                                                                                   0.07s  
  ✓ it applies material and quality pricing multipliers                                                          0.06s  
  ✓ it can convert to array                                                                                      0.06s  
  ✓ it generates variant display name                                                                            0.06s  

   PASS  Tests\Unit\Domain\Product\ValueObjects\ProductCategoryNameTest
  ✓ it can be created with valid name                                                                            0.08s  
  ✓ it trims whitespace from name                                                                                0.06s  
  ✓ it validates minimum length                                                                                  0.06s  
  ✓ it validates maximum length                                                                                  0.07s  
  ✓ it rejects empty name                                                                                        0.05s  
  ✓ it rejects only whitespace name                                                                              0.12s  
  ✓ it allows valid special characters                                                                           0.06s  
  ✓ it rejects invalid special characters                                                                        0.06s  
  ✓ it allows unicode characters                                                                                 0.06s  
  ✓ it handles mixed case properly                                                                               0.06s  
  ✓ it can check equality                                                                                        0.05s  
  ✓ it is case sensitive for equality                                                                            0.06s  
  ✓ it can generate slug suggestion                                                                              0.06s  
  ✓ it handles unicode in slug generation                                                                        0.06s  
  ✓ it can check if contains etching keywords                                                                    0.06s  
  ✓ it can get character count                                                                                   0.06s  
  ✓ it can get word count                                                                                        0.06s  
  ✓ it can convert to title case                                                                                 0.06s  
  ✓ it can truncate with ellipsis                                                                                0.06s  
  ✓ it does not truncate short names                                                                             0.07s  
  ✓ it can check if contains word                                                                                0.06s  

   PASS  Tests\Unit\Domain\Product\ValueObjects\ProductCategorySlugTest
  ✓ it can be created with valid slug                                                                            0.08s  
  ✓ it validates minimum length                                                                                  0.06s  
  ✓ it validates maximum length                                                                                  0.06s  
  ✓ it rejects empty slug                                                                                        0.06s  
  ✓ it rejects slug with spaces                                                                                  0.06s  
  ✓ it rejects slug with uppercase letters                                                                       0.08s  
  ✓ it rejects slug with special characters                                                                      0.06s  
  ✓ it allows valid slug formats                                                                                 0.08s  
  ✓ it rejects slug starting with hyphen                                                                         0.18s  
  ✓ it rejects slug ending with hyphen                                                                           0.13s  
  ✓ it rejects slug with consecutive hyphens                                                                     0.06s  
  ✓ it can check equality                                                                                        0.07s  
  ✓ it can generate from name                                                                                    0.07s  
  ✓ it handles unicode characters in generation                                                                  0.07s  
  ✓ it removes stopwords when generating from name                                                               0.08s  
  ✓ it can get parent slug from path                                                                             0.08s  
  ✓ it can check if etching related                                                                              0.07s  
  ✓ it can check if material related                                                                             0.08s  
  ✓ it can get slug depth                                                                                        0.07s  
  ✓ it can append suffix                                                                                         0.09s  
  ✓ it validates suffix format                                                                                   0.09s  
  ✓ it can prepend prefix                                                                                        0.08s  
  ✓ it validates prefix format                                                                                   0.06s  
  ✓ it can check if contains word                                                                                0.07s  
  ✓ it generates unique variation                                                                                0.07s  
  ✓ it returns original if no conflicts                                                                          0.07s  

   PASS  Tests\Unit\Domain\TenantEntityTest
  ✓ it can be created with valid data                                                                            0.11s  
  ✓ it can be activated                                                                                          0.08s  
  ✓ it can be suspended                                                                                          0.07s  
  ✓ it can start trial                                                                                           0.07s  
  ✓ it can end trial                                                                                             0.07s  
  ✓ it can update subscription                                                                                   0.08s  
  ✓ it can expire subscription                                                                                   0.07s  
  ✓ it can set custom domain                                                                                     0.07s  
  ✓ it can remove custom domain                                                                                  0.06s  
  ✓ it generates correct public url with custom domain                                                           0.08s  
  ✓ it generates correct public url with slug                                                                    0.08s  
  ✓ it generates correct admin url                                                                               0.08s  
  ✓ it can check if subscription is active                                                                       0.07s  
  ✓ it validates trial status correctly                                                                          0.06s  
  ✓ it can convert to array                                                                                      0.08s  

   PASS  Tests\Unit\Domain\Vendor\Services\VendorClassificationServiceTest
  ✓ classifies vendor as small with low orders                                                                   0.02s  
  ✓ classifies vendor as medium with moderate orders
  ✓ classifies vendor as large with high orders
  ✓ classifies vendor as small when total orders is null
  ✓ uses custom thresholds
  ✓ boundary case medium threshold
  ✓ boundary case large threshold
  ✓ just below medium threshold
  ✓ just below large threshold
  ✓ get default thresholds
  ✓ set and get custom thresholds
  ✓ classify multiple vendors
  ✓ get classification stats
  ✓ classification stats with empty vendors
  ✓ edge case zero orders
  ✓ edge case negative orders treated as small
  ✓ edge case very large order count
  ✓ custom threshold overrides only specified values
  ✓ set thresholds persists across multiple calls
  ✓ classify multiple vendors includes threshold info
  ✓ classification stats calculates correct percentages with uneven distribution
  ✓ multiple vendors with same order count

   PASS  Tests\Unit\Domain\Vendor\Services\VendorPerformanceTest
  ✓ vendor sla compliance tracking                                                                               0.22s  
  ✓ quality score calculation                                                                                    0.24s  
  ✓ on time delivery metrics                                                                                     0.23s  
  ✓ rating updates                                                                                               0.24s  
  ✓ performance ranking                                                                                          0.38s  
  ✓ top performing vendors                                                                                       1.54s  
  ✓ underperforming vendors identification                                                                       0.28s  
  ✓ vendor trend analysis                                                                                        0.24s  
  ✓ vendor comparison                                                                                            0.33s  
  ✓ sla metrics calculation                                                                                      0.18s  
  ✓ sla compliance rate                                                                                          0.19s  
  ✓ sla status determination                                                                                     0.19s  
  ✓ sla violations identification                                                                                0.17s  
  ✓ vendor evaluation includes all metrics                                                                       0.20s  
  ✓ vendor evaluation score range                                                                                0.23s  
  ✓ performance recommendations generation                                                                       0.20s  
  ✓ vendor reliability score calculation                                                                         0.20s  
  ✓ price competitiveness scoring                                                                                0.21s  
  ✓ response time scoring                                                                                        0.20s  
  ✓ empty vendor evaluation                                                                                      0.16s  
  ✓ trend summary calculation                                                                                    0.22s  
